PS F:\Docs\sem5\CS669\patternRecognition\assignments\assign-2> python kmeans.py -s blah
Process start
reading file:  blah\dataset\group08_1\test\bayou\sun_aarhbeqcuzhoshba
reading file:  blah\dataset\group08_1\test\bayou\sun_abulrpiruxyrrzgh
407  : J:  3510825280.229313
408  : J:  3510825280.2276144
409  : J:  3510825280.2259064
410  : J:  3510825280.224228
411  : J:  3510825280.222532
412  : J:  3510825280.2208915
413  : J:  3510825280.219243
414  : J:  3510825280.2176013
415  : J:  3510825280.215982
416  : J:  3510825280.214381
417  : J:  3510825280.2127676
418  : J:  3510825280.2111864
419  : J:  3510825280.2096133
420  : J:  3510825280.208034
421  : J:  3510825280.2064857
422  : J:  3510825280.204932
423  : J:  3510825280.203394
424  : J:  3510825280.201892
425  : J:  3510825280.200362
426  : J:  3510825280.198854
427  : J:  3510825280.197382
428  : J:  3510825280.195892
429  : J:  3510825280.1944265
430  : J:  3510825280.192958
431  : J:  3510825280.19151
432  : J:  3510825280.190074
433  : J:  3510825280.1886415
434  : J:  3510825280.187229
435  : J:  3510825280.1858125
436  : J:  3510825280.18441
437  : J:  3510825280.1830277
438  : J:  3510825280.181643
439  : J:  3510825280.1802735
440  : J:  3510825280.178916
441  : J:  3510825280.1775565
442  : J:  3510825280.1762085
443  : J:  3510825280.174882
444  : J:  3510825280.1735525
445  : J:  3510825280.17224
446  : J:  3510825280.1709313
447  : J:  3510825280.1696258
448  : J:  3510825280.168339
449  : J:  3510825280.1670537
450  : J:  3510825280.1657887
451  : J:  3510825280.164516
452  : J:  3510825280.1632533
453  : J:  3510825280.16201
454  : J:  3510825280.1607714
455  : J:  3510825280.1595306
456  : J:  3510825280.1583195
457  : J:  3510825280.157094
458  : J:  3510825280.155878
459  : J:  3510825280.154695
460  : J:  3510825280.1535087
461  : J:  3510825280.152316
462  : J:  3510825280.151134
463  : J:  3510825280.149963
464  : J:  3510825280.148792
465  : J:  3510825280.147652
466  : J:  3510825280.1464934
467  : J:  3510825280.145367
468  : J:  3510825280.1442246
469  : J:  3510825280.1430984
470  : J:  3510825280.1419945
471  : J:  3510825280.140892
472  : J:  3510825280.1397715
473  : J:  3510825280.1386886
474  : J:  3510825280.1375875
475  : J:  3510825280.13651
476  : J:  3510825280.1354346
477  : J:  3510825280.134362
478  : J:  3510825280.1332912
479  : J:  3510825280.1322513
480  : J:  3510825280.131187
481  : J:  3510825280.130172
482  : J:  3510825280.1291237
483  : J:  3510825280.1280804
484  : J:  3510825280.127066
485  : J:  3510825280.126046
486  : J:  3510825280.1250443
487  : J:  3510825280.1240315
488  : J:  3510825280.1230373
